Incident Day of Week,Incident Category
Saturday,Assault
Saturday,Assault
Friday,Malicious Mischief
Saturday,Assault
Friday,Malicious Mischief
Saturday,Burglary
Saturday,Burglary
Saturday,Malicious Mischief
Saturday,Burglary
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Assault
Friday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Assault
Tuesday,Burglary
Saturday,Larceny Theft
Saturday,Assault
Friday,Larceny Theft
Sunday,Assault
Saturday,Larceny Theft
Sunday,Assault
Sunday,Assault
Saturday,Assault
Saturday,Burglary
Sunday,Burglary
Sunday,Assault
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Saturday,Motor Vehicle Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Thursday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Motor Vehicle Theft
Sunday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Malicious Mischief
Saturday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Saturday,Burglary
Saturday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Sunday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Malicious Mischief
Saturday,Motor Vehicle Theft
Sunday,Burglary
Sunday,Assault
Sunday,Malicious Mischief
Saturday,Malicious Mischief
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Motor Vehicle Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Saturday,Assault
Sunday,Burglary
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Larceny Theft
Thursday,Motor Vehicle Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Assault
Saturday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Malicious Mischief
Sunday,Larceny Theft
Monday,Burglary
Monday,Assault
Monday,Burglary
Monday,Larceny Theft
Monday,Burglary
Monday,Motor Vehicle Theft
Monday,Malicious Mischief
Friday,Motor Vehicle Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Burglary
Saturday,Motor Vehicle Theft
Monday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Malicious Mischief
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Larceny Theft
Wednesday,Malicious Mischief
Friday,Malicious Mischief
Thursday,Malicious Mischief
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Friday,Burglary
Monday,Larceny Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Monday,Burglary
Friday,Malicious Mischief
Sunday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Monday,Assault
Monday,Motor Vehicle Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Assault
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Wednesday,Burglary
Monday,Assault
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Monday,Burglary
Monday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Monday,Assault
Sunday,Malicious Mischief
Tuesday,Malicious Mischief
Friday,Burglary
Sunday,Larceny Theft
Saturday,Motor Vehicle Theft
Monday,Malicious Mischief
Monday,Assault
Friday,Larceny Theft
Monday,Larceny Theft
Sunday,Malicious Mischief
Monday,Motor Vehicle Theft
Sunday,Larceny Theft
Monday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Malicious Mischief
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Monday,Burglary
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Sunday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Assault
Monday,Malicious Mischief
Sunday,Burglary
Monday,Larceny Theft
Monday,Motor Vehicle Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Friday,Malicious Mischief
Monday,Assault
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Malicious Mischief
Friday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Burglary
Monday,Assault
Saturday,Assault
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Saturday,Burglary
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Assault
Monday,Malicious Mischief
Tuesday,Burglary
Tuesday,Burglary
Tuesday,Assault
Monday,Burglary
Sunday,Larceny Theft
Sunday,Malicious Mischief
Tuesday,Burglary
Wednesday,Malicious Mischief
Sunday,Assault
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Thursday,Malicious Mischief
Friday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Burglary
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Assault
Saturday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Monday,Motor Vehicle Theft
Thursday,Burglary
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Assault
Monday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Motor Vehicle Theft
Tuesday,Malicious Mischief
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Tuesday,Burglary
Tuesday,Burglary
Friday,Burglary
Wednesday,Larceny Theft
Tuesday,Burglary
Tuesday,Malicious Mischief
Monday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Assault
Tuesday,Larceny Theft
Thursday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Saturday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Burglary
Thursday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Thursday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Motor Vehicle Theft
Saturday,Malicious Mischief
Sunday,Malicious Mischief
Tuesday,Assault
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Burglary
Monday,Larceny Theft
Tuesday,Larceny Theft
Friday,Motor Vehicle Theft
Tuesday,Assault
Monday,Burglary
Monday,Larceny Theft
Friday,Burglary
Friday,Malicious Mischief
Tuesday,Larceny Theft
Thursday,Motor Vehicle Theft
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Burglary
Tuesday,Burglary
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Burglary
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Assault
Tuesday,Malicious Mischief
Tuesday,Assault
Wednesday,Assault
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Friday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Burglary
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Thursday,Assault
Wednesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Wednesday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Assault
Sunday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Wednesday,Motor Vehicle Theft
Sunday,Burglary
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Assault
Tuesday,Burglary
Tuesday,Larceny Theft
Thursday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Assault
Friday,Larceny Theft
Tuesday,Assault
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Wednesday,Burglary
Wednesday,Malicious Mischief
Wednesday,Assault
Wednesday,Assault
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Burglary
Sunday,Motor Vehicle Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Burglary
Wednesday,Assault
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Malicious Mischief
Wednesday,Burglary
Wednesday,Malicious Mischief
Thursday,Motor Vehicle Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Friday,Assault
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Burglary
Wednesday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Assault
Sunday,Larceny Theft
Wednesday,Assault
Wednesday,Burglary
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Assault
Tuesday,Motor Vehicle Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Assault
Thursday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Malicious Mischief
Wednesday,Larceny Theft
Thursday,Assault
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Monday,Malicious Mischief
Thursday,Larceny Theft
Monday,Burglary
Sunday,Assault
Thursday,Assault
Wednesday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Thursday,Burglary
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Motor Vehicle Theft
Wednesday,Malicious Mischief
Tuesday,Burglary
Thursday,Larceny Theft
Thursday,Burglary
Wednesday,Larceny Theft
Monday,Larceny Theft
Saturday,Motor Vehicle Theft
Thursday,Malicious Mischief
Wednesday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Assault
Thursday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Burglary
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Burglary
Thursday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Friday,Burglary
Wednesday,Burglary
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Assault
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Tuesday,Burglary
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Burglary
Wednesday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Thursday,Burglary
Friday,Assault
Friday,Assault
Friday,Assault
Friday,Malicious Mischief
Friday,Malicious Mischief
Friday,Burglary
Friday,Malicious Mischief
Friday,Burglary
Saturday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Burglary
Wednesday,Larceny Theft
Friday,Burglary
Wednesday,Malicious Mischief
Thursday,Motor Vehicle Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Larceny Theft
Monday,Assault
Thursday,Motor Vehicle Theft
Friday,Burglary
Thursday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Friday,Larceny Theft
Thursday,Assault
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Thursday,Assault
Friday,Larceny Theft
Monday,Assault
Sunday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Friday,Motor Vehicle Theft
Thursday,Burglary
Thursday,Motor Vehicle Theft
Friday,Assault
Friday,Assault
Friday,Malicious Mischief
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Assault
Friday,Larceny Theft
Friday,Malicious Mischief
Wednesday,Burglary
Friday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Burglary
Monday,Larceny Theft
Thursday,Assault
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Wednesday,Motor Vehicle Theft
Friday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Malicious Mischief
Saturday,Burglary
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Thursday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
